[ Info: ("Running ", `julia --startup-file=no --compile=all --trace-compile=/tmp/snnt_trace.jl /root/bench/SNNT/snnt/deps/sysimage/trace_run.jl`)
[ Info: ("[OUT]", "(0.3 sec) Q: 0, Sets: 5/8  (37.5%) CEs: 7 ETA: 0.4 sec (expected 13 stars)   \r(0.4 sec) Q: 0, Sets: 9/11  (81.25%) CEs: 9 ETA: 0.1 sec (expected 11 stars)   ")
[ Info: ("[OUT]", "(0.5 sec) Q: 0, Sets: 12/14  (90.625%) CEs: 12 ETA: 0.1 sec (expected 13 stars)   ")
[ Info: ("[OUT]", "Total Stars: 14 (14 exact, 0 approx)")
[ Info: ("[OUT]", "Unfinished Stars: 0")
[ Info: ("[OUT]", "Runtime: 0.6 sec")
[ Info: ("[OUT]", "Completed work frac: 1.0")
[ Info: ("[OUT]", "Num Stars Copied Between Processes: 0")
[ Info: ("[OUT]", "Num Lps During Enumeration: 196")
[ Info: ("[OUT]", "Total Num Lps: 196")
[ Info: ("[OUT]", "")
[ Info: ("[OUT]", "Result: network is UNSAFE with confirmed counterexample in result.cinput and result.coutput")
[ Info: ("[OUT]", "Input: [0.0, -99.9990005493164]")
[ Info: ("[OUT]", "Output: [49.1767578125]")
[ Info: ("[OUT]", "")
[ Info: ("[OUT]", "[NNENUM] Result: ")
[ Info: ("[OUT]", "<nnenum.result.Result object at 0x7efc6da27bb0>")
[ Info: ("[OUT]", "[NNENUM] Enumeration finished.")
[ Info: ("[OUT]", "unsafe")
[ Info: ("[OUT]", "[NNENUM] Found counter-example stars: 14")
[ Info: ("[OUT]", "[NNENUM] Filtering result using SMT solver...")
[ Info: ("[OUT]", "[SMT] Filter took 0.046023166000000004 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.004931265 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.006276001 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.006284932 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.00569454 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.005746628 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.01728809 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010962218000000001 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.016478413 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.015741253 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.017997262 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.016109988 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.022396223 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.02023289 seconds (full).")
[ Info: ("[OUT]", "[SMT] SMT filtered out 7 stars (out of 14).")
[ Info: ("[OUT]", "[CTRL] Saving current state of verification...")
[ Info: ("[OUT]", "[APPROX] # Conjunctions over output: 60")
[ Info: ("[OUT]", "[NNENUM] Running nnenum now...")
[ Info: ("[OUT]", "[NNENUM] lb: [0.0, -100.001]")
[ Info: ("[OUT]", "[NNENUM] ub: [100.0, 0.0]")
[ Info: ("[OUT]", "[NNENUM] Spec list length:  60")
[ Info: ("[OUT]", "[NNENUM] Enumeration in progress... ")
[ Info: ("[OUT]", "(0.0 sec) Q: 0, Sets: 0/1  (0.0%) CEs: 0 ETA: - (expected 1 stars)   ")
[ Info: ("[OUT]", "(0.2 sec) Q: 0, Sets: 1/12  (0.049%) CEs: 3 ETA: 5.18 min (expected 2048 stars)   ")
[ Info: ("[OUT]", "(0.3 sec) Q: 0, Sets: 6/17  (0.22%) CEs: 7 ETA: 1.94 min (expected 2731 stars)   \r(0.4 sec) Q: 0, Sets: 9/19  (0.281%) CEs: 11 ETA: 2.12 min (expected 3206 stars)   ")
[ Info: ("[OUT]", "(0.5 sec) Q: 0, Sets: 14/23  (0.342%) CEs: 15 ETA: 2.29 min (expected 4096 stars)   \r(0.6 sec) Q: 0, Sets: 18/25  (0.781%) CEs: 18 ETA: 1.21 min (expected 2304 stars)   \r(0.7 sec) Q: 0, Sets: 22/32  (0.903%) CEs: 22 ETA: 1.25 min (expected 2435 stars)   \r(0.8 sec) Q: 0, Sets: 26/34  (0.977%) CEs: 26 ETA: 1.33 min (expected 2662 stars)   ")
[ Info: ("[OUT]", "(0.9 sec) Q: 0, Sets: 30/40  (1.044%) CEs: 30 ETA: 1.43 min (expected 2874 stars)   \r(1.0 sec) Q: 0, Sets: 34/43  (1.062%) CEs: 34 ETA: 1.58 min (expected 3201 stars)   \r(1.1 sec) Q: 0, Sets: 36/45  (1.071%) CEs: 38 ETA: 1.74 min (expected 3361 stars)   \r(1.2 sec) Q: 0, Sets: 41/48  (1.172%) CEs: 41 ETA: 1.73 min (expected 3499 stars)   \r(1.3 sec) Q: 0, Sets: 46/55  (1.294%) CEs: 46 ETA: 1.71 min (expected 3555 stars)   \r(1.5 sec) Q: 0, Sets: 51/59  (1.355%) CEs: 51 ETA: 1.77 min (expected 3764 stars)   \r(1.6 sec) Q: 0, Sets: 54/60  (2.344%) CEs: 55 ETA: 1.09 min (expected 2304 stars)   \r(1.7 sec) Q: 0, Sets: 58/65  (3.711%) CEs: 58 ETA: 43.3 sec (expected 1563 stars)   ")
[ Info: ("[OUT]", "(1.8 sec) Q: 0, Sets: 60/68  (4.004%) CEs: 61 ETA: 42.7 sec (expected 1499 stars)   \r(1.9 sec) Q: 0, Sets: 63/70  (4.688%) CEs: 63 ETA: 38.3 sec (expected 1344 stars)   \r(2.0 sec) Q: 0, Sets: 65/72  (4.883%) CEs: 66 ETA: 38.9 sec (expected 1331 stars)   \r(2.1 sec) Q: 0, Sets: 70/77  (5.176%) CEs: 71 ETA: 38.4 sec (expected 1352 stars)   \r(2.2 sec) Q: 0, Sets: 74/81  (5.469%) CEs: 75 ETA: 38.0 sec (expected 1353 stars)   \r(2.3 sec) Q: 0, Sets: 80/85  (6.152%) CEs: 80 ETA: 35.3 sec (expected 1300 stars)   \r(2.4 sec) Q: 0, Sets: 85/90  (6.201%) CEs: 85 ETA: 36.8 sec (expected 1371 stars)   \r(2.5 sec) Q: 0, Sets: 89/94  (8.594%) CEs: 89 ETA: 27.0 sec (expected 1036 stars)   \r(2.7 sec) Q: 0, Sets: 91/95  (9.375%) CEs: 93 ETA: 25.7 sec (expected 971 stars)   \r(2.8 sec) Q: 0, Sets: 95/100  (14.844%) CEs: 97 ETA: 15.8 sec (expected 640 stars)   \r(2.9 sec) Q: 0, Sets: 100/104  (20.312%) CEs: 101 ETA: 11.2 sec (expected 492 stars)   \r(3.0 sec) Q: 0, Sets: 105/108  (24.219%) CEs: 106 ETA: 9.3 sec (expected 434 stars)   \r(3.1 sec) Q: 0, Sets: 109/115  (26.367%) CEs: 110 ETA: 8.6 sec (expected 413 stars)   \r(3.2 sec) Q: 0, Sets: 114/118  (29.688%) CEs: 114 ETA: 7.5 sec (expected 384 stars)   \r(3.3 sec) Q: 0, Sets: 116/122  (31.641%) CEs: 118 ETA: 7.1 sec (expected 367 stars)   \r(3.4 sec) Q: 0, Sets: 122/126  (35.156%) CEs: 122 ETA: 6.2 sec (expected 347 stars)   ")
[ Info: ("[OUT]", "(3.5 sec) Q: 0, Sets: 124/128  (37.5%) CEs: 127 ETA: 5.8 sec (expected 331 stars)   \r(3.6 sec) Q: 0, Sets: 130/134  (53.125%) CEs: 131 ETA: 3.2 sec (expected 245 stars)   \r(3.7 sec) Q: 0, Sets: 135/140  (54.297%) CEs: 135 ETA: 3.1 sec (expected 249 stars)   \r(3.8 sec) Q: 0, Sets: 138/142  (54.688%) CEs: 140 ETA: 3.2 sec (expected 252 stars)   \r(3.9 sec) Q: 0, Sets: 142/148  (56.641%) CEs: 143 ETA: 3.0 sec (expected 251 stars)   \r(4.0 sec) Q: 0, Sets: 146/151  (57.422%) CEs: 146 ETA: 3.0 sec (expected 254 stars)   \r(4.2 sec) Q: 0, Sets: 148/153  (57.715%) CEs: 149 ETA: 3.0 sec (expected 256 stars)   \r(4.3 sec) Q: 0, Sets: 152/158  (58.008%) CEs: 152 ETA: 3.1 sec (expected 262 stars)   \r(4.4 sec) Q: 0, Sets: 155/160  (58.398%) CEs: 155 ETA: 3.1 sec (expected 265 stars)   \r(4.5 sec) Q: 0, Sets: 157/162  (58.789%) CEs: 158 ETA: 3.2 sec (expected 267 stars)   \r(4.6 sec) Q: 0, Sets: 160/166  (59.57%) CEs: 160 ETA: 3.1 sec (expected 269 stars)   \r(4.7 sec) Q: 0, Sets: 162/166  (60.156%) CEs: 163 ETA: 3.1 sec (expected 269 stars)   \r(4.8 sec) Q: 0, Sets: 166/170  (61.328%) CEs: 167 ETA: 3.0 sec (expected 271 stars)   \r(5.0 sec) Q: 0, Sets: 170/175  (63.281%) CEs: 171 ETA: 2.9 sec (expected 269 stars)   \r(5.1 sec) Q: 0, Sets: 175/183  (64.185%) CEs: 175 ETA: 2.8 sec (expected 273 stars)   \r(5.2 sec) Q: 0, Sets: 177/184  (64.233%) CEs: 178 ETA: 2.9 sec (expected 276 stars)   \r(5.3 sec) Q: 0, Sets: 181/185  (64.844%) CEs: 181 ETA: 2.9 sec (expected 279 stars)   \r(5.4 sec) Q: 0, Sets: 184/187  (65.625%) CEs: 185 ETA: 2.8 sec (expected 280 stars)   \r(5.5 sec) Q: 0, Sets: 188/194  (66.016%) CEs: 189 ETA: 2.8 sec (expected 285 stars)   \r(5.6 sec) Q: 0, Sets: 193/196  (67.188%) CEs: 193 ETA: 2.7 sec (expected 287 stars)   \r(5.7 sec) Q: 0, Sets: 197/200  (67.969%) CEs: 197 ETA: 2.7 sec (expected 290 stars)   \r(5.8 sec) Q: 0, Sets: 201/204  (70.312%) CEs: 201 ETA: 2.5 sec (expected 286 stars)   \r(5.9 sec) Q: 0, Sets: 203/206  (72.656%) CEs: 205 ETA: 2.2 sec (expected 279 stars)   \r(6.0 sec) Q: 0, Sets: 208/210  (87.5%) CEs: 209 ETA: 0.9 sec (expected 238 stars)   ")
[ Info: ("[OUT]", "Total Stars: 210 (210 exact, 0 approx)")
[ Info: ("[OUT]", "Unfinished Stars: 0")
[ Info: ("[OUT]", "Runtime: 6.1 sec")
[ Info: ("[OUT]", "Completed work frac: 1.0")
[ Info: ("[OUT]", "Num Stars Copied Between Processes: 0")
[ Info: ("[OUT]", "Num Lps During Enumeration: 2917")
[ Info: ("[OUT]", "Total Num Lps: 2917")
[ Info: ("[OUT]", "")
[ Info: ("[OUT]", "Result: network is UNSAFE with confirmed counterexample in result.cinput and result.coutput")
[ Info: ("[OUT]", "Input: [0.0, 0.0]")
[ Info: ("[OUT]", "Output: [2.7605559825897217]")
[ Info: ("[OUT]", "")
[ Info: ("[OUT]", "[NNENUM] Result: ")
[ Info: ("[OUT]", "<nnenum.result.Result object at 0x7efc8b985eb0>")
[ Info: ("[OUT]", "[NNENUM] Enumeration finished.")
[ Info: ("[OUT]", "unsafe")
[ Info: ("[OUT]", "[NNENUM] Found counter-example stars: 210")
[ Info: ("[OUT]", "[NNENUM] Filtering result using SMT solver...")
[ Info: ("[OUT]", "[SMT] Filter took 0.013496185 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.00897834 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011667218 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009989799 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.056931577 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.073483099 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.023919388 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.054652484 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.056791809 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.064805126 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.036430723 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.028807808999999997 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.029566049999999997 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.035448375 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.036276792 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.029887875 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010241714 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.016674311 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008102639 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010587811 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011697406 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008928488 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007176202 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.006486397 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010720771 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012922859 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.015644159 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.037704115999999996 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010735374 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.038972691000000004 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.051112783 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.047053246 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.054416411 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.038348890999999996 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.036444262 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.036594383 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.028403596 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011464306 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.023839351 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009388575 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.039931535000000004 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.015032425 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012418822 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.006644698 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.013722043 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.01208774 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011497372 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007124023 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009587223 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011632668 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.043787574 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.028669701 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.024889548 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.006808846 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007151319 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.00651033 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009691087 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009568859 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.02524552 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.006416122 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.00715187 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007656761 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.028002674 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009323615 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.006393271 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.00724606 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009383569 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007791045 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010055235 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.00703061 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007267471 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.005558929 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.013728574 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008157549 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.005083709 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008979713 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007729739 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009826916 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011744673 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.028418681 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010437907 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012008835 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.01052935 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009708941 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.039930027 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007507154 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.005665327 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.00557523 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009090066 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.033190471 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010135266 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009130549 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.005323106 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.006904283 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010224779 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.023368005 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008345019 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.006598428 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.006974239 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.006756056 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.031367991 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.025580886 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007913594 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.032637488 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.026579217 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007659208 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007432391 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.006244309 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.013960439 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011402061 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012550851 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009853569 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012554769 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011614013 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007991859 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008134371 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.006599806 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.039693494999999995 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.026487067000000003 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007989563 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011167007 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.021424854 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.0323736 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008386805 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007373478 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009562231 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010956459 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009339506 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008813024 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.027402454 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007564855 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.006436647 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.00715446 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009064317 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.034016555000000004 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.02838871 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.024488891 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.039192580000000005 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.029993459 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.026767354 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.024287794 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.024156689000000002 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.018323288 seconds (full).")
