[ Info: ("Running ", `julia --startup-file=no --compile=all --trace-compile=/tmp/snnt_trace.jl /root/bench/SNNT/snnt/deps/sysimage/trace_run.jl`)
[ Info: ("[OUT]", "(0.3 sec) Q: 0, Sets: 6/8  (43.75%) CEs: 7 ETA: 0.3 sec (expected 14 stars)   \r(0.4 sec) Q: 0, Sets: 8/10  (75.0%) CEs: 9 ETA: 0.1 sec (expected 11 stars)   ")
[ Info: ("[OUT]", "(0.5 sec) Q: 0, Sets: 12/14  (90.625%) CEs: 12 ETA: 0.1 sec (expected 13 stars)   ")
[ Info: ("[OUT]", "Total Stars: 14 (14 exact, 0 approx)")
[ Info: ("[OUT]", "Unfinished Stars: 0")
[ Info: ("[OUT]", "Runtime: 0.6 sec")
[ Info: ("[OUT]", "Completed work frac: 1.0")
[ Info: ("[OUT]", "Num Stars Copied Between Processes: 0")
[ Info: ("[OUT]", "Num Lps During Enumeration: 196")
[ Info: ("[OUT]", "Total Num Lps: 196")
[ Info: ("[OUT]", "")
[ Info: ("[OUT]", "Result: network is UNSAFE with confirmed counterexample in result.cinput and result.coutput")
[ Info: ("[OUT]", "Input: [0.0, -99.9990005493164]")
[ Info: ("[OUT]", "Output: [49.1767578125]")
[ Info: ("[OUT]", "")
[ Info: ("[OUT]", "[NNENUM] Result: ")
[ Info: ("[OUT]", "<nnenum.result.Result object at 0x7f90f6f00bb0>")
[ Info: ("[OUT]", "[NNENUM] Enumeration finished.")
[ Info: ("[OUT]", "unsafe")
[ Info: ("[OUT]", "[NNENUM] Found counter-example stars: 14")
[ Info: ("[OUT]", "[NNENUM] Filtering result using SMT solver...")
[ Info: ("[OUT]", "[SMT] Filter took 0.025547675 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.005814941 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.006322798 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.006287132 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.005364421 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.005113954 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.019899655000000002 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012620072 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.016095315 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.018324024 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.019012528 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.016757663 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.025447515 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.021597895 seconds (full).")
[ Info: ("[OUT]", "[SMT] SMT filtered out 7 stars (out of 14).")
[ Info: ("[OUT]", "[CTRL] Saving current state of verification...")
[ Info: ("[OUT]", "[APPROX] # Conjunctions over output: 60")
[ Info: ("[OUT]", "[NNENUM] Running nnenum now...")
[ Info: ("[OUT]", "[NNENUM] lb: [0.0, -100.001]")
[ Info: ("[OUT]", "[NNENUM] ub: [100.0, 0.0]")
[ Info: ("[OUT]", "[NNENUM] Spec list length:  60")
[ Info: ("[OUT]", "[NNENUM] Enumeration in progress... ")
[ Info: ("[OUT]", "(0.0 sec) Q: 0, Sets: 0/1  (0.0%) CEs: 0 ETA: - (expected 1 stars)   ")
[ Info: ("[OUT]", "(0.1 sec) Q: 0, Sets: 1/12  (0.049%) CEs: 3 ETA: 4.84 min (expected 2048 stars)   ")
[ Info: ("[OUT]", "(0.3 sec) Q: 0, Sets: 6/17  (0.22%) CEs: 7 ETA: 1.92 min (expected 2731 stars)   \r(0.4 sec) Q: 0, Sets: 11/22  (0.305%) CEs: 11 ETA: 1.95 min (expected 3604 stars)   ")
[ Info: ("[OUT]", "(0.5 sec) Q: 0, Sets: 15/24  (0.366%) CEs: 15 ETA: 2.1 min (expected 4096 stars)   \r(0.6 sec) Q: 0, Sets: 19/29  (0.83%) CEs: 19 ETA: 1.14 min (expected 2289 stars)   \r(0.7 sec) Q: 0, Sets: 22/32  (0.903%) CEs: 24 ETA: 1.26 min (expected 2435 stars)   \r(0.8 sec) Q: 0, Sets: 27/37  (1.001%) CEs: 28 ETA: 1.31 min (expected 2697 stars)   ")
[ Info: ("[OUT]", "(0.9 sec) Q: 0, Sets: 31/40  (1.05%) CEs: 31 ETA: 1.41 min (expected 2953 stars)   \r(1.0 sec) Q: 0, Sets: 35/44  (1.068%) CEs: 36 ETA: 1.58 min (expected 3277 stars)   \r(1.1 sec) Q: 0, Sets: 39/48  (1.123%) CEs: 40 ETA: 1.65 min (expected 3473 stars)   \r(1.2 sec) Q: 0, Sets: 43/52  (1.221%) CEs: 43 ETA: 1.66 min (expected 3523 stars)   \r(1.3 sec) Q: 0, Sets: 45/55  (1.282%) CEs: 47 ETA: 1.72 min (expected 3511 stars)   \r(1.5 sec) Q: 0, Sets: 50/59  (1.349%) CEs: 52 ETA: 1.79 min (expected 3707 stars)   \r(1.6 sec) Q: 0, Sets: 55/60  (3.125%) CEs: 56 ETA: 49.4 sec (expected 1760 stars)   \r(1.7 sec) Q: 0, Sets: 59/65  (3.906%) CEs: 59 ETA: 42.2 sec (expected 1510 stars)   ")
[ Info: ("[OUT]", "(1.8 sec) Q: 0, Sets: 63/68  (4.688%) CEs: 63 ETA: 37.1 sec (expected 1344 stars)   \r(1.9 sec) Q: 0, Sets: 67/74  (4.98%) CEs: 67 ETA: 36.9 sec (expected 1345 stars)   \r(2.0 sec) Q: 0, Sets: 72/78  (5.371%) CEs: 72 ETA: 36.1 sec (expected 1341 stars)   \r(2.2 sec) Q: 0, Sets: 77/83  (5.957%) CEs: 77 ETA: 34.1 sec (expected 1293 stars)   \r(2.3 sec) Q: 0, Sets: 82/89  (6.165%) CEs: 82 ETA: 34.8 sec (expected 1330 stars)   \r(2.4 sec) Q: 0, Sets: 87/93  (7.031%) CEs: 87 ETA: 31.6 sec (expected 1237 stars)   \r(2.5 sec) Q: 0, Sets: 90/95  (8.984%) CEs: 92 ETA: 25.3 sec (expected 1002 stars)   \r(2.6 sec) Q: 0, Sets: 95/100  (14.844%) CEs: 96 ETA: 14.9 sec (expected 640 stars)   \r(2.7 sec) Q: 0, Sets: 100/104  (20.312%) CEs: 100 ETA: 10.6 sec (expected 492 stars)   \r(2.8 sec) Q: 0, Sets: 105/108  (24.219%) CEs: 105 ETA: 8.8 sec (expected 434 stars)   \r(2.9 sec) Q: 0, Sets: 109/115  (26.367%) CEs: 109 ETA: 8.2 sec (expected 413 stars)   \r(3.0 sec) Q: 0, Sets: 112/117  (27.734%) CEs: 114 ETA: 7.9 sec (expected 404 stars)   \r(3.1 sec) Q: 0, Sets: 117/122  (32.031%) CEs: 118 ETA: 6.7 sec (expected 365 stars)   \r(3.3 sec) Q: 0, Sets: 122/126  (35.156%) CEs: 123 ETA: 6.0 sec (expected 347 stars)   \r(3.4 sec) Q: 0, Sets: 127/129  (50.0%) CEs: 127 ETA: 3.4 sec (expected 254 stars)   \r(3.5 sec) Q: 0, Sets: 130/134  (53.125%) CEs: 131 ETA: 3.1 sec (expected 245 stars)   ")
[ Info: ("[OUT]", "(3.6 sec) Q: 0, Sets: 135/140  (54.297%) CEs: 136 ETA: 3.0 sec (expected 249 stars)   \r(3.7 sec) Q: 0, Sets: 141/144  (56.25%) CEs: 141 ETA: 2.9 sec (expected 251 stars)   \r(3.8 sec) Q: 0, Sets: 143/148  (57.031%) CEs: 144 ETA: 2.9 sec (expected 251 stars)   \r(3.9 sec) Q: 0, Sets: 146/151  (57.422%) CEs: 147 ETA: 2.9 sec (expected 254 stars)   \r(4.0 sec) Q: 0, Sets: 150/154  (57.812%) CEs: 150 ETA: 3.0 sec (expected 259 stars)   \r(4.2 sec) Q: 0, Sets: 153/159  (58.105%) CEs: 153 ETA: 3.0 sec (expected 263 stars)   \r(4.3 sec) Q: 0, Sets: 155/160  (58.398%) CEs: 156 ETA: 3.1 sec (expected 265 stars)   \r(4.4 sec) Q: 0, Sets: 159/162  (59.375%) CEs: 159 ETA: 3.0 sec (expected 268 stars)   \r(4.5 sec) Q: 0, Sets: 162/166  (60.156%) CEs: 162 ETA: 3.0 sec (expected 269 stars)   \r(4.7 sec) Q: 0, Sets: 164/168  (60.547%) CEs: 165 ETA: 3.0 sec (expected 271 stars)   \r(4.8 sec) Q: 0, Sets: 168/170  (62.5%) CEs: 168 ETA: 2.9 sec (expected 269 stars)   \r(4.9 sec) Q: 0, Sets: 172/177  (63.867%) CEs: 173 ETA: 2.8 sec (expected 269 stars)   \r(5.0 sec) Q: 0, Sets: 176/184  (64.209%) CEs: 177 ETA: 2.8 sec (expected 274 stars)   \r(5.1 sec) Q: 0, Sets: 179/185  (64.355%) CEs: 181 ETA: 2.8 sec (expected 278 stars)   \r(5.2 sec) Q: 0, Sets: 184/188  (65.625%) CEs: 185 ETA: 2.7 sec (expected 280 stars)   \r(5.3 sec) Q: 0, Sets: 188/194  (66.016%) CEs: 189 ETA: 2.7 sec (expected 285 stars)   \r(5.4 sec) Q: 0, Sets: 193/196  (67.188%) CEs: 193 ETA: 2.6 sec (expected 287 stars)   \r(5.5 sec) Q: 0, Sets: 195/199  (67.578%) CEs: 197 ETA: 2.6 sec (expected 289 stars)   \r(5.6 sec) Q: 0, Sets: 200/204  (69.531%) CEs: 201 ETA: 2.5 sec (expected 288 stars)   \r(5.7 sec) Q: 0, Sets: 204/207  (73.047%) CEs: 205 ETA: 2.1 sec (expected 279 stars)   \r(5.8 sec) Q: 0, Sets: 208/210  (87.5%) CEs: 209 ETA: 0.8 sec (expected 238 stars)   ")
[ Info: ("[OUT]", "Total Stars: 210 (210 exact, 0 approx)")
[ Info: ("[OUT]", "Unfinished Stars: 0")
[ Info: ("[OUT]", "Runtime: 5.9 sec")
[ Info: ("[OUT]", "Completed work frac: 1.0")
[ Info: ("[OUT]", "Num Stars Copied Between Processes: 0")
[ Info: ("[OUT]", "Num Lps During Enumeration: 2917")
[ Info: ("[OUT]", "Total Num Lps: 2917")
[ Info: ("[OUT]", "")
[ Info: ("[OUT]", "Result: network is UNSAFE with confirmed counterexample in result.cinput and result.coutput")
[ Info: ("[OUT]", "Input: [0.0, 0.0]")
[ Info: ("[OUT]", "Output: [2.7605559825897217]")
[ Info: ("[OUT]", "")
[ Info: ("[OUT]", "[NNENUM] Result: ")
[ Info: ("[OUT]", "<nnenum.result.Result object at 0x7f9104e46eb0>")
[ Info: ("[OUT]", "[NNENUM] Enumeration finished.")
[ Info: ("[OUT]", "unsafe")
[ Info: ("[OUT]", "[NNENUM] Found counter-example stars: 210")
[ Info: ("[OUT]", "[NNENUM] Filtering result using SMT solver...")
[ Info: ("[OUT]", "[SMT] Filter took 0.022146713 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012507101 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008028837 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.006160802 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.036770148 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.050102264 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.014576324 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.033348795 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.034345137 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.039506483999999994 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.037651853 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.027183045 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.029854517 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.039428954 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.03646931 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.028652168999999998 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011394877 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.017255164 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007425424 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010110032 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010848092 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008668966 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007761439 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.005884314 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010853128 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.014670209 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.060420721 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.040048308 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011206849 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.03591442 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.04881940900000001 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.05507237200000001 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.081958015 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.044799707 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.052481843 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.06062348100000001 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.030803771 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012940033 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.024539881 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010563397 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.043258685 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.021929689 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011103742 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.005895435 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.01290585 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011241453 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.014981839 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009645082 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010971422 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.01248765 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.044118534 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.0332003 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.025253725999999997 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.00737557 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007261767 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.006406795 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009440354 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.00986289 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.032715055 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008582649 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008667864 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009002517 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.029867622 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009337934 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.006283753 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008183881 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009762191 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007550199 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010256939 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007192596 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007544251 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.005468347 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.013701479 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010013994 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.005151185 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007854568 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008286207 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011402964 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012573402 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.029954189 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009328646 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011810769 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010211526 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009508985 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.04055998 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007469945 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.006051504 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.006061497 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009077362 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.035622564999999995 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.017509362 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009128762 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.005874779 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007219753 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011064072 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.022425266 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.01034112 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.006599929 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007186643 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.006810176 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.029439645 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.023469244 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007810396 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.035518137 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.02585926 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.00674113 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007736614 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.006693113 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.01373868 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012742057 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011961002 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011506412 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010920577 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012231318 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.009376562 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007461534 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.006131806 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.040446401 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.025667091 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007113638 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.012706785 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.026644834 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.033066885 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011668305 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.006672112 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.006460344 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.006621928 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.010736727 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011021708 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.031402214 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.0079729 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.006867605 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.007191344 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.008921627 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.033500978 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.028515114 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.023814656 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.038928607000000004 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.031317227 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.026869602 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.025336514999999997 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.024716082 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.018716297 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011331621 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.035184925 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.022557439 seconds (full).")
[ Info: ("[OUT]", "[SMT] Filter took 0.011061408 seconds (pre).")
[ Info: ("[OUT]", "[SMT] Filter took 0.016292797 seconds (pre).")
